Date,Firm,To Grade,From Grade,Action,ABV
2012-11-12,Credit Suisse,Outperform,,init,XOMAP
2013-01-07,Wedbush,Outperform,,main,XOMAP
2013-05-09,Canaccord Genuity,Buy,Hold,up,XOMAP
2013-08-12,PiperJaffray,Overweight,,init,XOMAP
2013-08-13,PiperJaffray,Overweight,,init,XOMAP
2014-01-09,Jefferies,Buy,,init,XOMAP
2014-03-05,Credit Suisse,Neutral,Outperform,down,XOMAP
2014-03-05,Ladenburg Thalmann,Buy,,main,XOMAP
2014-03-11,McNicoll Lewis Vlak,Hold,Buy,down,XOMAP
2014-04-29,McNicoll Lewis Vlak,Buy,Hold,up,XOMAP
2014-11-10,Ladenburg Thalmann,Neutral,Buy,down,XOMAP
2015-03-12,Ladenburg Thalmann,Buy,Neutral,up,XOMAP
2015-06-29,Susquehanna,Neutral,Positive,down,XOMAP
2015-07-23,Jefferies,Hold,Buy,down,XOMAP
2016-11-14,Wedbush,Neutral,Outperform,down,XOMAP
2017-03-27,Wedbush,Neutral,,reit,XOMAP
2017-06-12,H.C. Wainwright,Buy,,init,XOMAP
2017-09-05,Wedbush,Outperform,Neutral,up,XOMAP
2021-06-29,Aegis Capital,Buy,,init,XOMAP
2021-09-07,Wedbush,Neutral,Outperform,down,XOMAP
2021-09-09,Aegis Capital,Buy,,main,XOMAP
2021-10-08,HC Wainwright & Co.,Buy,,main,XOMAP
